"Source","Target","Tie"
272,894,1
276,894,1
279,894,1
310,894,1
320,894,1
332,894,1
335,894,1
362,894,1
377,894,1
383,894,1
410,894,1
414,894,1
422,894,1
427,894,1
431,894,1
438,894,1
440,894,1
452,894,1
474,894,1
497,894,1
499,894,1
548,894,1
557,894,1
575,894,1
599,894,1
608,894,1
616,894,1
645,894,1
648,894,1
656,894,1
657,894,1
663,894,1
686,894,1
723,894,1
733,894,1
772,894,1
796,894,1
815,894,1
827,894,1
855,894,1
869,894,1
890,894,1
904,894,1
914,894,1
931,894,1
172,895,1
251,895,1
304,895,1
371,895,1
519,895,1
533,895,1
536,895,1
573,895,1
663,895,1
688,895,1
715,895,1
733,895,1
739,895,1
765,895,1
807,895,1
815,895,1
860,895,1
940,895,1
1,901,1
67,901,1
185,901,1
325,901,1
359,901,1
410,901,1
433,901,1
469,901,1
478,901,1
483,901,1
501,901,1
533,901,1
536,901,1
573,901,1
715,901,1
728,901,1
739,901,1
765,901,1
790,901,1
814,901,1
821,901,1
831,901,1
853,901,1
874,901,1
910,901,1
940,901,1
91,908,1
98,908,1
123,908,1
183,908,1
221,908,1
224,908,1
253,908,1
270,908,1
276,908,1
278,908,1
304,908,1
308,908,1
310,908,1
331,908,1
335,908,1
367,908,1
440,908,1
452,908,1
533,908,1
543,908,1
561,908,1
728,908,1
733,908,1
734,908,1
765,908,1
796,908,1
838,908,1
855,908,1
948,908,1
1,910,1
185,910,1
231,910,1
284,910,1
359,910,1
478,910,1
483,910,1
501,910,1
787,910,1
793,910,1
797,910,1
828,910,1
853,910,1
854,910,1
874,910,1
28,911,1
67,911,1
100,911,1
109,911,1
123,911,1
183,911,1
224,911,1
251,911,1
286,911,1
299,911,1
378,911,1
446,911,1
469,911,1
590,911,1
573,911,1
593,911,1
625,911,1
650,911,1
656,911,1
669,911,1
692,911,1
688,911,1
725,911,1
734,911,1
739,911,1
765,911,1
793,911,1
802,911,1
821,911,1
847,911,1
899,911,1
925,911,1
940,911,1
66,671,1
179,671,1
225,671,1
279,671,1
356,671,1
441,671,1
480,671,1
496,671,1
519,671,1
646,671,1
682,671,1
692,671,1
712,671,1
735,671,1
866,671,1
889,671,1
890,671,1
903,671,1
20,917,1
84,917,1
85,917,1
278,917,1
327,917,1
532,917,1
599,917,1
688,917,1
763,917,1
765,917,1
766,917,1
814,917,1
815,917,1
919,917,1
925,917,1
28,918,1
68,918,1
100,918,1
299,918,1
371,918,1
378,918,1
625,918,1
650,918,1
663,918,1
692,918,1
688,918,1
765,918,1
793,918,1
802,918,1
869,918,1
925,918,1
92,927,1
119,927,1
172,927,1
201,927,1
225,927,1
272,927,1
356,927,1
392,927,1
433,927,1
523,927,1
599,927,1
617,927,1
671,927,1
753,927,1
763,927,1
815,927,1
827,927,1
869,927,1
932,927,1
28,932,1
71,932,1
209,932,1
222,932,1
279,932,1
330,932,1
428,932,1
650,932,1
675,932,1
682,932,1
667,932,1
788,932,1
842,932,1
889,932,1
925,932,1
33,930,1
140,930,1
136,930,1
224,930,1
363,930,1
414,930,1
488,930,1
515,930,1
544,930,1
682,930,1
667,930,1
701,930,1
728,930,1
734,930,1
735,930,1
748,930,1
766,930,1
793,930,1
834,930,1
842,930,1
872,930,1
15,935,1
66,935,1
68,935,1
268,935,1
320,935,1
324,935,1
371,935,1
392,935,1
433,935,1
474,935,1
526,935,1
678,935,1
733,935,1
765,935,1
919,935,1
938,935,1
4,938,1
71,938,1
92,938,1
111,938,1
174,938,1
178,938,1
201,938,1
195,938,1
196,938,1
209,938,1
225,938,1
272,938,1
399,938,1
541,938,1
599,938,1
625,938,1
658,938,1
682,938,1
692,938,1
715,938,1
788,938,1
796,938,1
889,938,1
903,938,1
50,940,1
54,940,1
88,940,1
211,940,1
383,940,1
393,940,1
407,940,1
443,940,1
536,940,1
587,940,1
593,940,1
715,940,1
739,940,1
800,940,1
821,940,1
828,940,1
67,941,1
123,941,1
273,941,1
375,941,1
431,941,1
433,941,1
496,941,1
548,941,1
663,941,1
668,941,1
766,941,1
814,941,1
817,941,1
951,941,1
1,944,1
224,944,1
270,944,1
357,944,1
359,944,1
389,944,1
415,944,1
478,944,1
488,944,1
496,944,1
523,944,1
658,944,1
710,944,1
733,944,1
768,944,1
786,944,1
874,944,1
1,946,1
78,946,1
93,946,1
140,946,1
136,946,1
178,946,1
185,946,1
212,946,1
284,946,1
359,946,1
404,946,1
483,946,1
700,946,1
786,946,1
810,946,1
61,945,1
42,945,1
29,945,1
123,945,1
129,945,1
143,945,1
154,945,1
256,945,1
317,945,1
335,945,1
424,945,1
431,945,1
432,945,1
435,945,1
497,945,1
564,945,1
580,945,1
635,945,1
646,945,1
767,945,1
772,945,1
814,945,1
828,945,1
37,948,1
115,948,1
197,948,1
346,948,1
425,948,1
452,948,1
462,948,1
522,948,1
611,948,1
663,948,1
668,948,1
728,948,1
749,948,1
789,948,1
839,948,1
897,948,1
66,949,1
68,949,1
73,949,1
93,949,1
172,949,1
199,949,1
202,949,1
246,949,1
277,949,1
389,949,1
434,949,1
536,949,1
573,949,1
663,949,1
715,949,1
739,949,1
815,949,1
833,949,1
925,949,1
940,949,1
